[0m[1mrandom_password.db_password: Refreshing state... [id=none][0m
      [31m-[0m[0m from_port              = 443 [90m-> null[0m[0m
      [31m-[0m[0m id                     = "sgr-091b59d2fa721734f" [90m-> null[0m[0m
      [31m-[0m[0m ip_protocol            = "tcp" [90m-> null[0m[0m
      [31m-[0m[0m security_group_id      = "sg-0c0542dce02baad53" [90m-> null[0m[0m
      [31m-[0m[0m security_group_rule_id = "sgr-091b59d2fa721734f" [90m-> null[0m[0m
      [31m-[0m[0m tags                   = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-alb-https-ingress"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all               = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-alb-https-ingress"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m to_port                = 443 [90m-> null[0m[0m
    }

[1m  # module.security_groups.aws_vpc_security_group_ingress_rule.app_from_alb[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_vpc_security_group_ingress_rule" "app_from_alb" {
      [31m-[0m[0m arn                          = "arn:aws:ec2:us-east-1:298393324887:security-group-rule/sgr-0b2af1fa678ffb6ea" [90m-> null[0m[0m
      [31m-[0m[0m description                  = "Allow traffic from ALB" [90m-> null[0m[0m
      [31m-[0m[0m from_port                    = 8080 [90m-> null[0m[0m
      [31m-[0m[0m id                           = "sgr-0b2af1fa678ffb6ea" [90m-> null[0m[0m
      [31m-[0m[0m ip_protocol                  = "tcp" [90m-> null[0m[0m
      [31m-[0m[0m referenced_security_group_id = "sg-0c0542dce02baad53" [90m-> null[0m[0m
      [31m-[0m[0m security_group_id            = "sg-0bd6ac230a3a817a5" [90m-> null[0m[0m
      [31m-[0m[0m security_group_rule_id       = "sgr-0b2af1fa678ffb6ea" [90m-> null[0m[0m
      [31m-[0m[0m tags                         = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-app-from-alb-ingress"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                     = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-app-from-alb-ingress"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m to_port                      = 8080 [90m-> null[0m[0m
    }

[1m  # module.security_groups.aws_vpc_security_group_ingress_rule.app_ssh_from_mgmt[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_vpc_security_group_ingress_rule" "app_ssh_from_mgmt" {
      [31m-[0m[0m arn                          = "arn:aws:ec2:us-east-1:298393324887:security-group-rule/sgr-085160093d729ca36" [90m-> null[0m[0m
      [31m-[0m[0m description                  = "Allow SSH from management instances" [90m-> null[0m[0m
      [31m-[0m[0m from_port                    = 22 [90m-> null[0m[0m
      [31m-[0m[0m id                           = "sgr-085160093d729ca36" [90m-> null[0m[0m
      [31m-[0m[0m ip_protocol                  = "tcp" [90m-> null[0m[0m
      [31m-[0m[0m referenced_security_group_id = "sg-04513277eb8c9dade" [90m-> null[0m[0m
      [31m-[0m[0m security_group_id            = "sg-0bd6ac230a3a817a5" [90m-> null[0m[0m
      [31m-[0m[0m security_group_rule_id       = "sgr-085160093d729ca36" [90m-> null[0m[0m
      [31m-[0m[0m tags                         = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-app-ssh-from-mgmt-ingress"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                     = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-app-ssh-from-mgmt-ingress"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m to_port                      = 22 [90m-> null[0m[0m
    }

[1m  # module.security_groups.aws_vpc_security_group_ingress_rule.cache_from_app[0][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_vpc_security_group_ingress_rule" "cache_from_app" {
      [31m-[0m[0m arn                          = "arn:aws:ec2:us-east-1:298393324887:security-group-rule/sgr-02cbc30e9bd7daefa" [90m-> null[0m[0m
      [31m-[0m[0m description                  = "Allow Redis from application servers" [90m-> null[0m[0m
      [31m-[0m[0m from_port                    = 6379 [90m-> null[0m[0m
      [31m-[0m[0m id                           = "sgr-02cbc30e9bd7daefa" [90m-> null[0m[0m
      [31m-[0m[0m ip_protocol                  = "tcp" [90m-> null[0m[0m
      [31m-[0m[0m referenced_security_group_id = "sg-0bd6ac230a3a817a5" [90m-> null[0m[0m
      [31m-[0m[0m security_group_id            = "sg-0434c543000d36fa1" [90m-> null[0m[0m
      [31m-[0m[0m security_group_rule_id       = "sgr-02cbc30e9bd7daefa" [90m-> null[0m[0m
      [31m-[0m[0m tags                         = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-cache-from-app-ingress"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                     = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-cache-from-app-ingress"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m to_port                      = 6379 [90m-> null[0m[0m
    }

[1m  # module.security_groups.aws_vpc_security_group_ingress_rule.db_from_app[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_vpc_security_group_ingress_rule" "db_from_app" {
      [31m-[0m[0m arn                          = "arn:aws:ec2:us-east-1:298393324887:security-group-rule/sgr-063279620e5087f33" [90m-> null[0m[0m
      [31m-[0m[0m description                  = "Allow MySQL from application servers" [90m-> null[0m[0m
      [31m-[0m[0m from_port                    = 3306 [90m-> null[0m[0m
      [31m-[0m[0m id                           = "sgr-063279620e5087f33" [90m-> null[0m[0m
      [31m-[0m[0m ip_protocol                  = "tcp" [90m-> null[0m[0m
      [31m-[0m[0m referenced_security_group_id = "sg-0bd6ac230a3a817a5" [90m-> null[0m[0m
      [31m-[0m[0m security_group_id            = "sg-042031d2056cef0a8" [90m-> null[0m[0m
      [31m-[0m[0m security_group_rule_id       = "sgr-063279620e5087f33" [90m-> null[0m[0m
      [31m-[0m[0m tags                         = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-db-from-app-ingress"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                     = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-db-from-app-ingress"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m to_port                      = 3306 [90m-> null[0m[0m
    }

[1m  # module.security_groups.aws_vpc_security_group_ingress_rule.db_from_mgmt[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_vpc_security_group_ingress_rule" "db_from_mgmt" {
      [31m-[0m[0m arn                          = "arn:aws:ec2:us-east-1:298393324887:security-group-rule/sgr-0babbf0a68e2cb1b8" [90m-> null[0m[0m
      [31m-[0m[0m description                  = "Allow MySQL from management instances for administration" [90m-> null[0m[0m
      [31m-[0m[0m from_port                    = 3306 [90m-> null[0m[0m
      [31m-[0m[0m id                           = "sgr-0babbf0a68e2cb1b8" [90m-> null[0m[0m
      [31m-[0m[0m ip_protocol                  = "tcp" [90m-> null[0m[0m
      [31m-[0m[0m referenced_security_group_id = "sg-04513277eb8c9dade" [90m-> null[0m[0m
      [31m-[0m[0m security_group_id            = "sg-042031d2056cef0a8" [90m-> null[0m[0m
      [31m-[0m[0m security_group_rule_id       = "sgr-0babbf0a68e2cb1b8" [90m-> null[0m[0m
      [31m-[0m[0m tags                         = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-db-from-mgmt-ingress"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                     = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-db-from-mgmt-ingress"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m to_port                      = 3306 [90m-> null[0m[0m
    }

[1m  # module.security_groups.aws_vpc_security_group_ingress_rule.mgmt_https["98.170.212.163/32"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_vpc_security_group_ingress_rule" "mgmt_https" {
      [31m-[0m[0m arn                    = "arn:aws:ec2:us-east-1:298393324887:security-group-rule/sgr-0e8e478933701a175" [90m-> null[0m[0m
      [31m-[0m[0m cidr_ipv4              = "98.170.212.163/32" [90m-> null[0m[0m
      [31m-[0m[0m description            = "Allow HTTPS from 98.170.212.163/32" [90m-> null[0m[0m
      [31m-[0m[0m from_port              = 443 [90m-> null[0m[0m
      [31m-[0m[0m id                     = "sgr-0e8e478933701a175" [90m-> null[0m[0m
      [31m-[0m[0m ip_protocol            = "tcp" [90m-> null[0m[0m
      [31m-[0m[0m security_group_id      = "sg-04513277eb8c9dade" [90m-> null[0m[0m
      [31m-[0m[0m security_group_rule_id = "sgr-0e8e478933701a175" [90m-> null[0m[0m
      [31m-[0m[0m tags                   = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-mgmt-https-ingress"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all               = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-mgmt-https-ingress"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m to_port                = 443 [90m-> null[0m[0m
    }

[1m  # module.security_groups.aws_vpc_security_group_ingress_rule.mgmt_ssh["98.170.212.163/32"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_vpc_security_group_ingress_rule" "mgmt_ssh" {
      [31m-[0m[0m arn                    = "arn:aws:ec2:us-east-1:298393324887:security-group-rule/sgr-0fc277a9a61a413f3" [90m-> null[0m[0m
      [31m-[0m[0m cidr_ipv4              = "98.170.212.163/32" [90m-> null[0m[0m
      [31m-[0m[0m description            = "Allow SSH from 98.170.212.163/32" [90m-> null[0m[0m
      [31m-[0m[0m from_port              = 22 [90m-> null[0m[0m
      [31m-[0m[0m id                     = "sgr-0fc277a9a61a413f3" [90m-> null[0m[0m
      [31m-[0m[0m ip_protocol            = "tcp" [90m-> null[0m[0m
      [31m-[0m[0m security_group_id      = "sg-04513277eb8c9dade" [90m-> null[0m[0m
      [31m-[0m[0m security_group_rule_id = "sgr-0fc277a9a61a413f3" [90m-> null[0m[0m
      [31m-[0m[0m tags                   = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-mgmt-ssh-ingress"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all               = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-mgmt-ssh-ingress"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m to_port                = 22 [90m-> null[0m[0m
    }

[1m  # module.vpc.aws_db_subnet_group.main[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_db_subnet_group" "main" {
      [31m-[0m[0m arn                     = "arn:aws:rds:us-east-1:298393324887:subgrp:cloud-portfolio-dev-db-subnet-group" [90m-> null[0m[0m
      [31m-[0m[0m description             = "Managed by Terraform" [90m-> null[0m[0m
      [31m-[0m[0m id                      = "cloud-portfolio-dev-db-subnet-group" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "cloud-portfolio-dev-db-subnet-group" [90m-> null[0m[0m
      [31m-[0m[0m subnet_ids              = [
          [31m-[0m[0m "subnet-029889b9dc7cb4839",
          [31m-[0m[0m "subnet-06ccc4e492ed004db",
        ] [90m-> null[0m[0m
      [31m-[0m[0m supported_network_types = [
          [31m-[0m[0m "IPV4",
        ] [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-db-subnet-group"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-db-subnet-group"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m vpc_id                  = "vpc-02fbf198865b54295" [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.vpc.aws_eip.nat[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_eip" "nat" {
      [31m-[0m[0m allocation_id            = "eipalloc-07613046f421e7fdc" [90m-> null[0m[0m
      [31m-[0m[0m arn                      = "arn:aws:ec2:us-east-1:298393324887:elastic-ip/eipalloc-07613046f421e7fdc" [90m-> null[0m[0m
      [31m-[0m[0m association_id           = "eipassoc-0888b6405d723cf83" [90m-> null[0m[0m
      [31m-[0m[0m domain                   = "vpc" [90m-> null[0m[0m
      [31m-[0m[0m id                       = "eipalloc-07613046f421e7fdc" [90m-> null[0m[0m
      [31m-[0m[0m network_border_group     = "us-east-1" [90m-> null[0m[0m
      [31m-[0m[0m network_interface        = "eni-04da987a16c13b9d2" [90m-> null[0m[0m
      [31m-[0m[0m private_dns              = "ip-10-0-1-214.ec2.internal" [90m-> null[0m[0m
      [31m-[0m[0m private_ip               = "10.0.1.214" [90m-> null[0m[0m
      [31m-[0m[0m public_dns               = "ec2-44-198-22-68.compute-1.amazonaws.com" [90m-> null[0m[0m
      [31m-[0m[0m public_ip                = "44.198.22.68" [90m-> null[0m[0m
      [31m-[0m[0m public_ipv4_pool         = "amazon" [90m-> null[0m[0m
      [31m-[0m[0m tags                     = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-nat-eip"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                 = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-nat-eip"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m vpc                      = true [90m-> null[0m[0m
        [90m# (5 unchanged attributes hidden)[0m[0m
    }

[1m  # module.vpc.aws_internet_gateway.main[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_internet_gateway" "main" {
      [31m-[0m[0m arn      = "arn:aws:ec2:us-east-1:298393324887:internet-gateway/igw-08da08cb254b43fbf" [90m-> null[0m[0m
      [31m-[0m[0m id       = "igw-08da08cb254b43fbf" [90m-> null[0m[0m
      [31m-[0m[0m owner_id = "298393324887" [90m-> null[0m[0m
      [31m-[0m[0m tags     = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-igw"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-igw"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m vpc_id   = "vpc-02fbf198865b54295" [90m-> null[0m[0m
    }

[1m  # module.vpc.aws_nat_gateway.main[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_nat_gateway" "main" {
      [31m-[0m[0m allocation_id                      = "eipalloc-07613046f421e7fdc" [90m-> null[0m[0m
      [31m-[0m[0m association_id                     = "eipassoc-0888b6405d723cf83" [90m-> null[0m[0m
      [31m-[0m[0m connectivity_type                  = "public" [90m-> null[0m[0m
      [31m-[0m[0m id                                 = "nat-07028284eb1283677" [90m-> null[0m[0m
      [31m-[0m[0m network_interface_id               = "eni-04da987a16c13b9d2" [90m-> null[0m[0m
      [31m-[0m[0m private_ip                         = "10.0.1.214" [90m-> null[0m[0m
      [31m-[0m[0m public_ip                          = "44.198.22.68" [90m-> null[0m[0m
      [31m-[0m[0m secondary_allocation_ids           = [] [90m-> null[0m[0m
      [31m-[0m[0m secondary_private_ip_address_count = 0 [90m-> null[0m[0m
      [31m-[0m[0m secondary_private_ip_addresses     = [] [90m-> null[0m[0m
      [31m-[0m[0m subnet_id                          = "subnet-0b616838f21cc364b" [90m-> null[0m[0m
      [31m-[0m[0m tags                               = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-nat-gw"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                           = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-nat-gw"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
    }

[1m  # module.vpc.aws_route.private_internet[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "private_internet" {
      [31m-[0m[0m destination_cidr_block      = "0.0.0.0/0" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-080beabd4eca9ce781080289494" [90m-> null[0m[0m
      [31m-[0m[0m nat_gateway_id              = "nat-07028284eb1283677" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-080beabd4eca9ce78" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.vpc.aws_route.public_internet[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "public_internet" {
      [31m-[0m[0m destination_cidr_block      = "0.0.0.0/0" [90m-> null[0m[0m
      [31m-[0m[0m gateway_id                  = "igw-08da08cb254b43fbf" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-00b441ce0ee01868d1080289494" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-00b441ce0ee01868d" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.vpc.aws_route_table.private[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route_table" "private" {
      [31m-[0m[0m arn              = "arn:aws:ec2:us-east-1:298393324887:route-table/rtb-080beabd4eca9ce78" [90m-> null[0m[0m
      [31m-[0m[0m id               = "rtb-080beabd4eca9ce78" [90m-> null[0m[0m
      [31m-[0m[0m owner_id         = "298393324887" [90m-> null[0m[0m
      [31m-[0m[0m propagating_vgws = [] [90m-> null[0m[0m
      [31m-[0m[0m route            = [
          [31m-[0m[0m {
              [31m-[0m[0m cidr_block                 = "0.0.0.0/0"
              [31m-[0m[0m nat_gateway_id             = "nat-07028284eb1283677"
                [90m# (11 unchanged attributes hidden)[0m[0m
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m tags             = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-private-rt"
          [31m-[0m[0m "Type" = "private"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all         = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-private-rt"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
          [31m-[0m[0m "Type"        = "private"
        } [90m-> null[0m[0m
      [31m-[0m[0m vpc_id           = "vpc-02fbf198865b54295" [90m-> null[0m[0m
    }

[1m  # module.vpc.aws_route_table.public[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route_table" "public" {
      [31m-[0m[0m arn              = "arn:aws:ec2:us-east-1:298393324887:route-table/rtb-00b441ce0ee01868d" [90m-> null[0m[0m
      [31m-[0m[0m id               = "rtb-00b441ce0ee01868d" [90m-> null[0m[0m
      [31m-[0m[0m owner_id         = "298393324887" [90m-> null[0m[0m
      [31m-[0m[0m propagating_vgws = [] [90m-> null[0m[0m
      [31m-[0m[0m route            = [
          [31m-[0m[0m {
              [31m-[0m[0m cidr_block                 = "0.0.0.0/0"
              [31m-[0m[0m gateway_id                 = "igw-08da08cb254b43fbf"
                [90m# (11 unchanged attributes hidden)[0m[0m
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m tags             = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-public-rt"
          [31m-[0m[0m "Type" = "public"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all         = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-public-rt"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
          [31m-[0m[0m "Type"        = "public"
        } [90m-> null[0m[0m
      [31m-[0m[0m vpc_id           = "vpc-02fbf198865b54295" [90m-> null[0m[0m
    }

[1m  # module.vpc.aws_route_table_association.private[0][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route_table_association" "private" {
      [31m-[0m[0m id             = "rtbassoc-0404eea853504979e" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id = "rtb-080beabd4eca9ce78" [90m-> null[0m[0m
      [31m-[0m[0m subnet_id      = "subnet-02d40ebb9d81672cb" [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.vpc.aws_route_table_association.private[1][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route_table_association" "private" {
      [31m-[0m[0m id             = "rtbassoc-00b77fa2d28fc9a29" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id = "rtb-080beabd4eca9ce78" [90m-> null[0m[0m
      [31m-[0m[0m subnet_id      = "subnet-08d9f4a05dc2f8622" [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.vpc.aws_route_table_association.public[0][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route_table_association" "public" {
      [31m-[0m[0m id             = "rtbassoc-0204d926769f7ceca" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id = "rtb-00b441ce0ee01868d" [90m-> null[0m[0m
      [31m-[0m[0m subnet_id      = "subnet-0b616838f21cc364b" [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.vpc.aws_route_table_association.public[1][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route_table_association" "public" {
      [31m-[0m[0m id             = "rtbassoc-059234cf100bbe6dc" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id = "rtb-00b441ce0ee01868d" [90m-> null[0m[0m
      [31m-[0m[0m subnet_id      = "subnet-088897741ce7dd0c1" [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.vpc.aws_subnet.database[0][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_subnet" "database" {
      [31m-[0m[0m arn                                            = "arn:aws:ec2:us-east-1:298393324887:subnet/subnet-06ccc4e492ed004db" [90m-> null[0m[0m
      [31m-[0m[0m assign_ipv6_address_on_creation                = false [90m-> null[0m[0m
      [31m-[0m[0m availability_zone                              = "us-east-1a" [90m-> null[0m[0m
      [31m-[0m[0m availability_zone_id                           = "use1-az1" [90m-> null[0m[0m
      [31m-[0m[0m cidr_block                                     = "10.0.21.0/24" [90m-> null[0m[0m
      [31m-[0m[0m enable_dns64                                   = false [90m-> null[0m[0m
      [31m-[0m[0m enable_lni_at_device_index                     = 0 [90m-> null[0m[0m
      [31m-[0m[0m enable_resource_name_dns_a_record_on_launch    = false [90m-> null[0m[0m
      [31m-[0m[0m enable_resource_name_dns_aaaa_record_on_launch = false [90m-> null[0m[0m
      [31m-[0m[0m id                                             = "subnet-06ccc4e492ed004db" [90m-> null[0m[0m
      [31m-[0m[0m ipv6_native                                    = false [90m-> null[0m[0m
      [31m-[0m[0m map_customer_owned_ip_on_launch                = false [90m-> null[0m[0m
      [31m-[0m[0m map_public_ip_on_launch                        = false [90m-> null[0m[0m
      [31m-[0m[0m owner_id                                       = "298393324887" [90m-> null[0m[0m
      [31m-[0m[0m private_dns_hostname_type_on_launch            = "ip-name" [90m-> null[0m[0m
      [31m-[0m[0m tags                                           = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-database-1"
          [31m-[0m[0m "Type" = "database"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                                       = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-database-1"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
          [31m-[0m[0m "Type"        = "database"
        } [90m-> null[0m[0m
      [31m-[0m[0m vpc_id                                         = "vpc-02fbf198865b54295" [90m-> null[0m[0m
        [90m# (4 unchanged attributes hidden)[0m[0m
    }

[1m  # module.vpc.aws_subnet.database[1][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_subnet" "database" {
      [31m-[0m[0m arn                                            = "arn:aws:ec2:us-east-1:298393324887:subnet/subnet-029889b9dc7cb4839" [90m-> null[0m[0m
      [31m-[0m[0m assign_ipv6_address_on_creation                = false [90m-> null[0m[0m
      [31m-[0m[0m availability_zone                              = "us-east-1b" [90m-> null[0m[0m
      [31m-[0m[0m availability_zone_id                           = "use1-az2" [90m-> null[0m[0m
      [31m-[0m[0m cidr_block                                     = "10.0.22.0/24" [90m-> null[0m[0m
      [31m-[0m[0m enable_dns64                                   = false [90m-> null[0m[0m
      [31m-[0m[0m enable_lni_at_device_index                     = 0 [90m-> null[0m[0m
      [31m-[0m[0m enable_resource_name_dns_a_record_on_launch    = false [90m-> null[0m[0m
      [31m-[0m[0m enable_resource_name_dns_aaaa_record_on_launch = false [90m-> null[0m[0m
      [31m-[0m[0m id                                             = "subnet-029889b9dc7cb4839" [90m-> null[0m[0m
      [31m-[0m[0m ipv6_native                                    = false [90m-> null[0m[0m
      [31m-[0m[0m map_customer_owned_ip_on_launch                = false [90m-> null[0m[0m
      [31m-[0m[0m map_public_ip_on_launch                        = false [90m-> null[0m[0m
      [31m-[0m[0m owner_id                                       = "298393324887" [90m-> null[0m[0m
